Logger Init
Initialization complete.
Cached supported calls version 1.5
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
Batch of 2 Total time: 108ms (Avg. Per Call: 54ms)
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
Batch of 2 Total time: 129ms (Avg. Per Call: 65ms)
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
Batch of 1 Total time: 107ms (Avg. Per Call: 107ms)
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
Batch of 1 Total time: 116ms (Avg. Per Call: 116ms)
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
Batch of 1 Total time: 114ms (Avg. Per Call: 114ms)
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
Batch of 1 Total time: 114ms (Avg. Per Call: 114ms)
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
